statement_id,file,line,code
S43,Base64.java,439,buffer[pos++] = (byte) (bitWorkArea & MASK_8BITS);
S44,Base64InputStream.java,53,"this(in, false);"
S45,Base64InputStream.java,66,"super(in, new Base64(false), doEncode);"
S46,BaseNCodec.java,82,protected final byte PAD = PAD_DEFAULT; // instance variable just in case it needs to vary later
S47,BaseNCodec.java,143,"protected BaseNCodec(int unencodedBlockSize, int encodedBlockSize, int lineLength, int chunkSeparatorLength){"
S48,BaseNCodec.java,144,this.unencodedBlockSize = unencodedBlockSize;
S49,BaseNCodec.java,145,this.encodedBlockSize = encodedBlockSize;
S50,BaseNCodec.java,146,this.lineLength = (lineLength > 0  && chunkSeparatorLength > 0) ? (lineLength / encodedBlockSize) * encodedBlockSize : 0;
S51,BaseNCodec.java,147,this.chunkSeparatorLength = chunkSeparatorLength;
S52,BaseNCodec.java,156,return this.buffer != null;
S53,BaseNCodec.java,165,return buffer != null ? pos - readPos : 0;
S54,BaseNCodec.java,174,return DEFAULT_BUFFER_SIZE;
S55,BaseNCodec.java,179,if (buffer == null) {
S56,BaseNCodec.java,180,buffer = new byte[getDefaultBufferSize()];
S57,BaseNCodec.java,181,pos = 0;
S58,BaseNCodec.java,182,readPos = 0;
S59,BaseNCodec.java,196,if ((buffer == null) || (buffer.length < pos + size)){
S60,BaseNCodec.java,197,resizeBuffer();
S61,BaseNCodec.java,214,if (buffer != null) {
S62,BaseNCodec.java,215,"int len = Math.min(available(), bAvail);"
S63,BaseNCodec.java,216,"System.arraycopy(buffer, readPos, b, bPos, len);"
S64,BaseNCodec.java,217,readPos += len;
S65,BaseNCodec.java,218,if (readPos >= pos) {
S66,BaseNCodec.java,219,"buffer = null; // so hasData() will return false, and this method can return -1"
S67,BaseNCodec.java,221,return len;
S68,BaseNCodec.java,223,return eof ? EOF : 0;
S69,BaseNCodec.java,430,return false;
S70,BaseNCodecInputStream.java,37,private final byte[] singleByte = new byte[1];
S71,BaseNCodecInputStream.java,40,super(in);
S72,BaseNCodecInputStream.java,41,this.doEncode = doEncode;
S73,BaseNCodecInputStream.java,42,this.baseNCodec = baseNCodec;
S74,BaseNCodecInputStream.java,54,"int r = read(singleByte, 0, 1);"
S75,BaseNCodecInputStream.java,92,} else if (len == 0) {
S76,BaseNCodecInputStream.java,95,int readLen = 0;
S77,BaseNCodecInputStream.java,112,while (readLen == 0) {
S78,BaseNCodecInputStream.java,113,if (!baseNCodec.hasData()) {
S79,BaseNCodecInputStream.java,114,byte[] buf = new byte[doEncode ? 4096 : 8192];
S80,BaseNCodecInputStream.java,115,int c = in.read(buf);
S81,BaseNCodecInputStream.java,116,if (doEncode) {
S82,BaseNCodecInputStream.java,119,"baseNCodec.decode(buf, 0, c);"
S83,BaseNCodecInputStream.java,122,"readLen = baseNCodec.readResults(b, offset, len);"
S84,BaseNCodecInputStream.java,124,return readLen;
S85,StringUtils.java,186,if (bytes == null) {
S86,StringUtils.java,190,"return new String(bytes, charsetName);"
S87,StringUtils.java,283,"return StringUtils.newString(bytes, CharEncoding.UTF_8);"
