statement_id,file,line,code
S103,DefaultXmlPrettyPrinter.java,520,jg.writeRaw(SYSTEM_LINE_SEPARATOR);
S104,DefaultXmlPrettyPrinter.java,521,level += level; // 2 spaces per level
S105,DefaultXmlPrettyPrinter.java,522,while (level > SPACE_COUNT) { // should never happen but...
S106,DefaultXmlPrettyPrinter.java,526,"jg.writeRaw(SPACES, 0, level);"
S107,ElementWrapper.java,28,_parent = parent;
S108,ElementWrapper.java,29,_wrapperName = wrapperLocalName;
S109,ElementWrapper.java,30,"_wrapperNamespace = (wrapperNamespace == null) ? """" : wrapperNamespace;"
S110,ElementWrapper.java,40,"return new ElementWrapper(parent, wrapperLocalName, wrapperNamespace);"
S111,ElementWrapper.java,49,"return new ElementWrapper(this, null, null);"
S112,ElementWrapper.java,58,public boolean isMatching() { return _wrapperName != null; }
S113,ElementWrapper.java,60,public String getWrapperLocalName() { return _wrapperName; }
S114,ElementWrapper.java,61,public String getWrapperNamespace() { return _wrapperNamespace; }
S115,ElementWrapper.java,63,public ElementWrapper getParent() { return _parent; }
S116,ElementWrapper.java,68,if (_wrapperName == null) {
S117,ElementWrapper.java,69,return true;
S118,ElementWrapper.java,71,if (ns == null) {
S119,ElementWrapper.java,74,return _wrapperName.equals(localName) && _wrapperNamespace.equals(ns);
S120,FromXmlParser.java,22,public class FromXmlParser
S121,FromXmlParser.java,35,public enum Feature implements FormatFeature
S122,FromXmlParser.java,48,int flags = 0;
S123,FromXmlParser.java,49,for (Feature f : values()) {
S124,FromXmlParser.java,54,return flags;
S125,FromXmlParser.java,79,protected String _cfgNameForTextElement = DEFAULT_UNNAMED_TEXT_PROPERTY;
S126,FromXmlParser.java,147,protected ByteArrayBuilder _byteArrayBuilder = null;
S127,FromXmlParser.java,166,super(genericParserFeatures);
S128,FromXmlParser.java,167,_formatFeatures = xmlFeatures;
S129,FromXmlParser.java,168,_ioContext = ctxt;
S130,FromXmlParser.java,169,_objectCodec = codec;
S131,FromXmlParser.java,170,"_parsingContext = XmlReadContext.createRootContext(-1, -1);"
S132,FromXmlParser.java,172,_nextToken = JsonToken.START_OBJECT;
S133,FromXmlParser.java,173,"_xmlTokens = new XmlTokenStream(xmlReader, ctxt.getSourceReference());"
S134,FromXmlParser.java,183,return _objectCodec;
S135,FromXmlParser.java,195,_cfgNameForTextElement = name;
S136,FromXmlParser.java,206,return true;
S137,FromXmlParser.java,303,String name = _xmlTokens.getLocalName();
S138,FromXmlParser.java,304,if (name != null && namesToWrap.contains(name)) {
S139,FromXmlParser.java,305,_xmlTokens.repeatStartElement();
S140,FromXmlParser.java,307,_namesToWrap = namesToWrap;
S141,FromXmlParser.java,308,_parsingContext.setNamesToWrap(namesToWrap);
S142,FromXmlParser.java,326,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S143,FromXmlParser.java,330,name = _parsingContext.getCurrentName();
S144,FromXmlParser.java,333,if (name == null) {
S145,FromXmlParser.java,336,return name;
S146,FromXmlParser.java,353,if (!_closed) {
S147,FromXmlParser.java,354,_closed = true;
S148,FromXmlParser.java,356,if (_ioContext.isResourceManaged() || isEnabled(JsonParser.Feature.AUTO_CLOSE_SOURCE)) {
S149,FromXmlParser.java,357,_xmlTokens.closeCompletely();
S150,FromXmlParser.java,364,_releaseBuffers();
S151,FromXmlParser.java,374,return _parsingContext;
S152,FromXmlParser.java,384,return _xmlTokens.getTokenLocation();
S153,FromXmlParser.java,393,return _xmlTokens.getCurrentLocation();
S154,FromXmlParser.java,406,JsonToken t = _currToken;
S155,FromXmlParser.java,407,if (t == JsonToken.START_OBJECT) {
S156,FromXmlParser.java,408,_currToken = JsonToken.START_ARRAY;
S157,FromXmlParser.java,410,_parsingContext.convertToArray();
S158,FromXmlParser.java,414,if (_nextToken == JsonToken.END_OBJECT) {
S159,FromXmlParser.java,417,_nextToken = null;
S160,FromXmlParser.java,420,_xmlTokens.skipAttributes();
S161,FromXmlParser.java,421,return true;
S162,FromXmlParser.java,455,_binaryValue = null;
S163,FromXmlParser.java,456,if (_nextToken != null) {
S164,FromXmlParser.java,457,JsonToken t = _nextToken;
S165,FromXmlParser.java,458,_currToken = t;
S166,FromXmlParser.java,459,_nextToken = null;
S167,FromXmlParser.java,460,switch (t) {
S168,FromXmlParser.java,462,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S169,FromXmlParser.java,463,break;
S170,FromXmlParser.java,469,_parsingContext = _parsingContext.getParent();
S171,FromXmlParser.java,470,_namesToWrap = _parsingContext.getNamesToWrap();
S172,FromXmlParser.java,471,break;
S173,FromXmlParser.java,473,_parsingContext.setCurrentName(_xmlTokens.getLocalName());
S174,FromXmlParser.java,474,break;
S175,FromXmlParser.java,478,return t;
S176,FromXmlParser.java,480,int token = _xmlTokens.next();
S177,FromXmlParser.java,484,while (token == XmlTokenStream.XML_START_ELEMENT) {
S178,FromXmlParser.java,486,if (_mayBeLeaf) {
S179,FromXmlParser.java,488,_nextToken = JsonToken.FIELD_NAME;
S180,FromXmlParser.java,489,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S181,FromXmlParser.java,490,return (_currToken = JsonToken.START_OBJECT);
S182,FromXmlParser.java,492,if (_parsingContext.inArray()) {
S183,FromXmlParser.java,495,token = _xmlTokens.next();
S184,FromXmlParser.java,496,_mayBeLeaf = true;
S185,FromXmlParser.java,497,continue;
S186,FromXmlParser.java,499,String name = _xmlTokens.getLocalName();
S187,FromXmlParser.java,500,_parsingContext.setCurrentName(name);
S188,FromXmlParser.java,504,if (_namesToWrap != null && _namesToWrap.contains(name)) {
S189,FromXmlParser.java,505,_xmlTokens.repeatStartElement();
S190,FromXmlParser.java,508,_mayBeLeaf = true;
S191,FromXmlParser.java,511,return (_currToken = JsonToken.FIELD_NAME);
S192,FromXmlParser.java,516,switch (token) {
S193,FromXmlParser.java,519,if (_mayBeLeaf) {
S194,FromXmlParser.java,520,_mayBeLeaf = false;
S195,FromXmlParser.java,521,if (_parsingContext.inArray()) {
S196,FromXmlParser.java,524,_nextToken = JsonToken.END_OBJECT;
S197,FromXmlParser.java,525,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S198,FromXmlParser.java,526,return (_currToken = JsonToken.START_OBJECT);
S199,FromXmlParser.java,528,return (_currToken = JsonToken.VALUE_NULL);
S200,FromXmlParser.java,530,_currToken = _parsingContext.inArray() ? JsonToken.END_ARRAY : JsonToken.END_OBJECT;
S201,FromXmlParser.java,531,_parsingContext = _parsingContext.getParent();
S202,FromXmlParser.java,532,_namesToWrap = _parsingContext.getNamesToWrap();
S203,FromXmlParser.java,533,return _currToken;
S204,FromXmlParser.java,537,if (_mayBeLeaf) {
S205,FromXmlParser.java,538,_mayBeLeaf = false;
S206,FromXmlParser.java,539,_nextToken = JsonToken.FIELD_NAME;
S207,FromXmlParser.java,540,_currText = _xmlTokens.getText();
S208,FromXmlParser.java,541,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S209,FromXmlParser.java,542,return (_currToken = JsonToken.START_OBJECT);
S210,FromXmlParser.java,544,_parsingContext.setCurrentName(_xmlTokens.getLocalName());
S211,FromXmlParser.java,545,return (_currToken = JsonToken.FIELD_NAME);
S212,FromXmlParser.java,547,_currText = _xmlTokens.getText();
S213,FromXmlParser.java,548,return (_currToken = JsonToken.VALUE_STRING);
S214,FromXmlParser.java,550,_currText = _xmlTokens.getText();
S215,FromXmlParser.java,551,if (_mayBeLeaf) {
S216,FromXmlParser.java,552,_mayBeLeaf = false;
S217,FromXmlParser.java,557,_xmlTokens.skipEndElement();
S218,FromXmlParser.java,558,if (_parsingContext.inArray()) {
S219,FromXmlParser.java,559,if (_isEmpty(_currText)) {
S220,FromXmlParser.java,563,_nextToken = JsonToken.END_OBJECT;
S221,FromXmlParser.java,564,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S222,FromXmlParser.java,565,return (_currToken = JsonToken.START_OBJECT);
S223,FromXmlParser.java,568,return (_currToken = JsonToken.VALUE_STRING);
S224,FromXmlParser.java,573,if (_parsingContext.inObject()) {
S225,FromXmlParser.java,574,if ((_currToken != JsonToken.FIELD_NAME) && _isEmpty(_currText)) {
S226,FromXmlParser.java,575,token = _xmlTokens.next();
S227,FromXmlParser.java,576,continue;
S228,FromXmlParser.java,581,_parsingContext.setCurrentName(_cfgNameForTextElement);
S229,FromXmlParser.java,582,_nextToken = JsonToken.VALUE_STRING;
S230,FromXmlParser.java,583,return (_currToken = JsonToken.FIELD_NAME);
S231,FromXmlParser.java,585,return (_currToken = null);
S232,FromXmlParser.java,603,_binaryValue = null;
S233,FromXmlParser.java,604,if (_nextToken != null) {
S234,FromXmlParser.java,617,int token = _xmlTokens.next();
S235,FromXmlParser.java,620,while (token == XmlTokenStream.XML_START_ELEMENT) {
S236,FromXmlParser.java,621,if (_mayBeLeaf) {
S237,FromXmlParser.java,627,if (_parsingContext.inArray()) {
S238,FromXmlParser.java,628,token = _xmlTokens.next();
S239,FromXmlParser.java,629,_mayBeLeaf = true;
S240,FromXmlParser.java,630,continue;
S241,FromXmlParser.java,643,switch (token) {
S242,FromXmlParser.java,645,if (_mayBeLeaf) {
S243,FromXmlParser.java,647,_mayBeLeaf = false;
S244,FromXmlParser.java,648,_currToken = JsonToken.VALUE_STRING;
S245,FromXmlParser.java,649,"return (_currText = """");"
S246,FromXmlParser.java,651,_currToken = _parsingContext.inArray() ? JsonToken.END_ARRAY : JsonToken.END_OBJECT;
S247,FromXmlParser.java,652,_parsingContext = _parsingContext.getParent();
S248,FromXmlParser.java,653,_namesToWrap = _parsingContext.getNamesToWrap();
S249,FromXmlParser.java,654,break;
S250,FromXmlParser.java,669,_currText = _xmlTokens.getText();
S251,FromXmlParser.java,670,_currToken = JsonToken.VALUE_STRING;
S252,FromXmlParser.java,671,break;
S253,FromXmlParser.java,673,_currText = _xmlTokens.getText();
S254,FromXmlParser.java,674,if (_mayBeLeaf) {
S255,FromXmlParser.java,675,_mayBeLeaf = false;
S256,FromXmlParser.java,677,_xmlTokens.skipEndElement();
S257,FromXmlParser.java,681,_currToken = JsonToken.VALUE_STRING;
S258,FromXmlParser.java,682,return _currText;
S259,FromXmlParser.java,692,return null;
S260,FromXmlParser.java,726,if (_currToken == null) {
S261,FromXmlParser.java,729,switch (_currToken) {
S262,FromXmlParser.java,731,return getCurrentName();
S263,FromXmlParser.java,733,return _currText;
S264,FromXmlParser.java,742,return getValueAsString(null);
S265,FromXmlParser.java,748,JsonToken t = _currToken;
S266,FromXmlParser.java,749,if (t == null) {
S267,FromXmlParser.java,752,switch (t) {
S268,FromXmlParser.java,762,String str = _xmlTokens.convertToString();
S269,FromXmlParser.java,763,if (str != null) {
S270,FromXmlParser.java,767,_parsingContext = _parsingContext.getParent();
S271,FromXmlParser.java,768,_namesToWrap = _parsingContext.getNamesToWrap();
S272,FromXmlParser.java,769,_currToken = JsonToken.VALUE_STRING;
S273,FromXmlParser.java,770,_nextToken = null;
S274,FromXmlParser.java,774,_xmlTokens.skipEndElement();
S275,FromXmlParser.java,775,return (_currText = str);
S276,FromXmlParser.java,790,String text = getText();
S277,FromXmlParser.java,791,return (text == null)  ? null : text.toCharArray();
S278,FromXmlParser.java,796,String text = getText();
S279,FromXmlParser.java,797,return (text == null)  ? 0 : text.length();
S280,FromXmlParser.java,802,return 0;
S281,FromXmlParser.java,812,return false;
S282,FromXmlParser.java,830,if (_currToken != JsonToken.VALUE_STRING &&
S283,FromXmlParser.java,837,if (_binaryValue == null) {
S284,FromXmlParser.java,839,_binaryValue = _decodeBase64(b64variant);
S285,FromXmlParser.java,844,return _binaryValue;
S286,FromXmlParser.java,850,ByteArrayBuilder builder = _getByteArrayBuilder();
S287,FromXmlParser.java,851,final String str = getText();
S288,FromXmlParser.java,852,"_decodeBase64(str, builder, b64variant);"
S289,FromXmlParser.java,853,return builder.toByteArray();
S290,FromXmlParser.java,945,if (_byteArrayBuilder == null) {
S291,FromXmlParser.java,946,_byteArrayBuilder = new ByteArrayBuilder();
S292,FromXmlParser.java,948,_byteArrayBuilder.reset();
S293,FromXmlParser.java,950,return _byteArrayBuilder;
S294,FromXmlParser.java,955,int len = (str == null) ? 0 : str.length();
S295,FromXmlParser.java,956,if (len > 0) {
S296,FromXmlParser.java,957,for (int i = 0; i < len; ++i) {
S297,FromXmlParser.java,958,if (str.charAt(i) > ' ') {
S298,FromXmlParser.java,959,return false;
S299,FromXmlParser.java,963,return true;
S300,JacksonXmlAnnotationIntrospector.java,34,public JacksonXmlAnnotationIntrospector(boolean defaultUseWrapper) {
S301,JacksonXmlAnnotationIntrospector.java,35,_cfgDefaultUseWrapper = defaultUseWrapper;
S302,JacksonXmlAnnotationIntrospector.java,47,JacksonXmlElementWrapper w = ann.getAnnotation(JacksonXmlElementWrapper.class);
S303,JacksonXmlAnnotationIntrospector.java,48,if (w != null) {
S304,JacksonXmlAnnotationIntrospector.java,50,if (!w.useWrapping()) {
S305,JacksonXmlAnnotationIntrospector.java,51,return PropertyName.NO_NAME;
S306,JacksonXmlAnnotationIntrospector.java,54,String localName = w.localName();
S307,JacksonXmlAnnotationIntrospector.java,55,if (localName == null || localName.length() == 0) {
S308,JacksonXmlAnnotationIntrospector.java,56,return PropertyName.USE_DEFAULT;
S309,JacksonXmlAnnotationIntrospector.java,58,"return PropertyName.construct(w.localName(), w.namespace());"
S310,JacksonXmlAnnotationIntrospector.java,63,if (_cfgDefaultUseWrapper) {
S311,JacksonXmlAnnotationIntrospector.java,64,return PropertyName.USE_DEFAULT;
S312,JacksonXmlAnnotationIntrospector.java,66,return null;
S313,JacksonXmlAnnotationIntrospector.java,72,JacksonXmlRootElement root = ac.getAnnotation(JacksonXmlRootElement.class);
S314,JacksonXmlAnnotationIntrospector.java,73,if (root != null) {
S315,JacksonXmlAnnotationIntrospector.java,74,String local = root.localName();
S316,JacksonXmlAnnotationIntrospector.java,75,String ns = root.namespace();
S317,JacksonXmlAnnotationIntrospector.java,77,if (local.length() == 0 && ns.length() == 0) {
S318,JacksonXmlAnnotationIntrospector.java,80,"return new PropertyName(local, ns);"
S319,JacksonXmlAnnotationIntrospector.java,82,return super.findRootName(ac);
S320,JacksonXmlAnnotationIntrospector.java,94,JacksonXmlProperty prop = ann.getAnnotation(JacksonXmlProperty.class);
S321,JacksonXmlAnnotationIntrospector.java,95,if (prop != null) {
S322,JacksonXmlAnnotationIntrospector.java,96,return prop.namespace();
S323,JacksonXmlAnnotationIntrospector.java,98,return null;
S324,JacksonXmlAnnotationIntrospector.java,110,JacksonXmlProperty prop = ann.getAnnotation(JacksonXmlProperty.class);
S325,JacksonXmlAnnotationIntrospector.java,111,if (prop != null) {
S326,JacksonXmlAnnotationIntrospector.java,112,return prop.isAttribute() ? Boolean.TRUE : Boolean.FALSE;
S327,JacksonXmlAnnotationIntrospector.java,114,return null;
S328,JacksonXmlAnnotationIntrospector.java,120,JacksonXmlText prop = ann.getAnnotation(JacksonXmlText.class);
S329,JacksonXmlAnnotationIntrospector.java,121,if (prop != null) {
S330,JacksonXmlAnnotationIntrospector.java,122,return prop.value() ? Boolean.TRUE : Boolean.FALSE;
S331,JacksonXmlAnnotationIntrospector.java,124,return null;
S332,JacksonXmlAnnotationIntrospector.java,129,JacksonXmlCData prop = ann.getAnnotation(JacksonXmlCData.class);
S333,JacksonXmlAnnotationIntrospector.java,130,if (prop != null) {
S334,JacksonXmlAnnotationIntrospector.java,131,return prop.value() ? Boolean.TRUE : Boolean.FALSE;
S335,JacksonXmlAnnotationIntrospector.java,133,return null;
S336,JacksonXmlAnnotationIntrospector.java,138,_cfgDefaultUseWrapper = b;
S337,JacksonXmlAnnotationIntrospector.java,150,PropertyName name = _findXmlName(a);
S338,JacksonXmlAnnotationIntrospector.java,151,if (name == null) {
S339,JacksonXmlAnnotationIntrospector.java,152,name = super.findNameForSerialization(a);
S340,JacksonXmlAnnotationIntrospector.java,153,if (name == null) {
S341,JacksonXmlAnnotationIntrospector.java,154,if (a.hasAnnotation(JacksonXmlText.class)) {
S342,JacksonXmlAnnotationIntrospector.java,155,return PropertyName.USE_DEFAULT;
S343,JacksonXmlAnnotationIntrospector.java,159,return name;
S344,JacksonXmlAnnotationIntrospector.java,165,PropertyName name = _findXmlName(a);
S345,JacksonXmlAnnotationIntrospector.java,166,if (name == null) {
S346,JacksonXmlAnnotationIntrospector.java,167,name = super.findNameForDeserialization(a);
S347,JacksonXmlAnnotationIntrospector.java,168,if (name == null) {
S348,JacksonXmlAnnotationIntrospector.java,169,if (a.hasAnnotation(JacksonXmlText.class)) {
S349,JacksonXmlAnnotationIntrospector.java,170,return PropertyName.USE_DEFAULT;
S350,JacksonXmlAnnotationIntrospector.java,174,return name;
S351,JacksonXmlAnnotationIntrospector.java,189,return new XmlTypeResolverBuilder();
S352,JacksonXmlAnnotationIntrospector.java,200,JacksonXmlProperty pann = a.getAnnotation(JacksonXmlProperty.class);
S353,JacksonXmlAnnotationIntrospector.java,201,if (pann != null) {
S354,JacksonXmlAnnotationIntrospector.java,202,"return PropertyName.construct(pann.localName(), pann.namespace());"
S355,JacksonXmlAnnotationIntrospector.java,204,return null;
S356,JacksonXmlModule.java,30,protected boolean _cfgDefaultUseWrapper = JacksonXmlAnnotationIntrospector.DEFAULT_USE_WRAPPER;
S357,JacksonXmlModule.java,40,protected String _cfgNameForTextElement = FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY;
S358,JacksonXmlModule.java,50,"super(""JackxonXmlModule"", PackageVersion.VERSION);"
S359,JacksonXmlModule.java,57,context.addBeanSerializerModifier(new XmlBeanSerializerModifier());
S360,JacksonXmlModule.java,58,context.addBeanDeserializerModifier(new XmlBeanDeserializerModifier(_cfgNameForTextElement));
S361,JacksonXmlModule.java,61,context.insertAnnotationIntrospector(_constructIntrospector());
S362,JacksonXmlModule.java,64,if (_cfgNameForTextElement != FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY) {
S363,JacksonXmlModule.java,65,XmlMapper m = (XmlMapper) context.getOwner();
S364,JacksonXmlModule.java,66,m.setXMLTextElementName(_cfgNameForTextElement);
S365,JacksonXmlModule.java,72,super.setupModule(context);
S366,JacksonXmlModule.java,96,_cfgDefaultUseWrapper = state;
S367,JacksonXmlModule.java,113,_cfgNameForTextElement = name;
S368,JacksonXmlModule.java,123,return new JacksonXmlAnnotationIntrospector(_cfgDefaultUseWrapper);
S369,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S370,StaxUtil.java,35,int changes = 0;
S371,StaxUtil.java,37,"if (name.endsWith(""[]"")) {"
S372,StaxUtil.java,39,"name = name.substring(0, name.length() - 2);"
S373,StaxUtil.java,40,++changes;
S374,StaxUtil.java,41,"} while (name.endsWith(""[]""));"
S375,StaxUtil.java,42,sb = new StringBuilder(name);
S376,StaxUtil.java,44,"if (name.endsWith(""s"")) {"
S377,StaxUtil.java,47,sb.append('s');
S378,StaxUtil.java,50,sb = new StringBuilder(name);
S379,StaxUtil.java,52,"for (int i = 0, len = name.length(); i < len; ++i) {"
S380,StaxUtil.java,53,char c = name.charAt(i);
S381,StaxUtil.java,54,if (c > 127) continue;
S382,StaxUtil.java,55,if (c >= 'a' && c <= 'z') continue;
S383,StaxUtil.java,56,if (c >= 'A' && c <= 'Z') continue;
S384,StaxUtil.java,57,if (c >= '0' && c <= '9') continue;
S385,StaxUtil.java,58,if (c == '_' || c == '.' || c == '-') continue;
S386,StaxUtil.java,60,++changes;
S387,StaxUtil.java,61,if (c == '$') {
S388,StaxUtil.java,64,"sb.setCharAt(i, '_');"
S389,StaxUtil.java,67,if (changes == 0) {
S390,StaxUtil.java,68,return name;
S391,StaxUtil.java,70,return sb.toString();
S392,ToXmlGenerator.java,42,public enum Feature implements FormatFeature
