statement_id,file,line,code
S54,SimplexSolver.java,42,this(DEFAULT_EPSILON);
S55,SimplexSolver.java,49,public SimplexSolver(final double epsilon) {
S56,SimplexSolver.java,50,this.epsilon = epsilon;
S57,SimplexSolver.java,79,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S58,SimplexSolver.java,85,minRatioPos = i;
S59,SimplexSolver.java,89,return minRatioPos;
S60,SimplexSolver.java,105,"Integer pivotRow = getPivotRow(pivotCol, tableau);"
S61,SimplexSolver.java,106,if (pivotRow == null) {
S62,SimplexSolver.java,111,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S63,SimplexSolver.java,112,"tableau.divideRow(pivotRow, pivotVal);"
S64,SimplexSolver.java,115,for (int i = 0; i < tableau.getHeight(); i++) {
S65,SimplexSolver.java,116,if (i != pivotRow) {
S66,SimplexSolver.java,118,"tableau.subtractRow(i, pivotRow, multiplier);"
S67,SimplexSolver.java,146,if (tableau.getNumArtificialVariables() > 0) {
S68,SimplexSolver.java,149,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S69,SimplexSolver.java,150,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) < 0) {"
S70,SimplexSolver.java,151,return false;
S71,SimplexSolver.java,154,return true;
S72,SimplexSolver.java,185,final SimplexTableau tableau =
S73,SimplexSolver.java,188,tableau.discardArtificialVariables();
S74,SimplexSolver.java,189,while (!isOptimal(tableau)) {
S75,SimplexSolver.java,190,doIteration(tableau);
S76,SimplexSolver.java,192,return tableau.getSolution();
S77,SimplexTableau.java,104,final double epsilon) {
S78,SimplexTableau.java,105,this.f                      = f;
S79,SimplexTableau.java,106,this.constraints            = constraints;
S80,SimplexTableau.java,107,this.restrictToNonNegative  = restrictToNonNegative;
S81,SimplexTableau.java,108,this.epsilon                = epsilon;
S82,SimplexTableau.java,109,this.numDecisionVariables   = getNumVariables() + (restrictToNonNegative ? 0 : 1);
S83,SimplexTableau.java,110,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S84,SimplexTableau.java,112,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S85,SimplexTableau.java,114,this.tableau = new Array2DRowRealMatrix(createTableau(goalType == GoalType.MAXIMIZE));
S86,SimplexTableau.java,115,initialize();
S87,SimplexTableau.java,126,List<LinearConstraint> constraints = getNormalizedConstraints();
S88,SimplexTableau.java,127,int width = numDecisionVariables + numSlackVariables +
S89,SimplexTableau.java,129,int height = constraints.size() + getNumObjectiveFunctions();
S90,SimplexTableau.java,130,double[][] matrix = new double[height][width];
S91,SimplexTableau.java,133,if (getNumObjectiveFunctions() == 2) {
S92,SimplexTableau.java,140,"copyArray(objectiveCoefficients.getData(), matrix[zIndex], getNumObjectiveFunctions());"
S93,SimplexTableau.java,157,"copyArray(constraint.getCoefficients().getData(), matrix[row], 1);"
S94,SimplexTableau.java,183,return matrix;
S95,SimplexTableau.java,190,return f.getCoefficients().getDimension();
S96,SimplexTableau.java,198,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S97,SimplexTableau.java,199,for (LinearConstraint constraint : constraints) {
S98,SimplexTableau.java,200,normalized.add(normalize(constraint));
S99,SimplexTableau.java,202,return normalized;
S100,SimplexTableau.java,211,if (constraint.getValue() < 0) {
S101,SimplexTableau.java,216,"return new LinearConstraint(constraint.getCoefficients(),"
S102,SimplexTableau.java,225,return this.numArtificialVariables > 0 ? 2 : 1;
S103,SimplexTableau.java,234,int count = 0;
S104,SimplexTableau.java,235,for (final LinearConstraint constraint : constraints) {
S105,SimplexTableau.java,236,if (constraint.getRelationship() == relationship) {
S106,SimplexTableau.java,237,++count;
S107,SimplexTableau.java,240,return count;
S108,SimplexTableau.java,273,"return getBasicRow(col, true);"
S109,SimplexTableau.java,293,for (int i = start; i < getHeight(); i++) {
S110,SimplexTableau.java,294,"if (MathUtils.equals(getEntry(i, col), 1.0, epsilon) && (row == null)) {"
S111,SimplexTableau.java,295,row = i;
S112,SimplexTableau.java,296,"} else if (!MathUtils.equals(getEntry(i, col), 0.0, epsilon)) {"
S113,SimplexTableau.java,297,return null;
S114,SimplexTableau.java,300,return row;
S115,SimplexTableau.java,307,if (numArtificialVariables == 0) {
S116,SimplexTableau.java,340,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S117,SimplexTableau.java,341,Integer negativeVarBasicRow = getBasicRow(getNegativeDecisionVariableOffset());
S118,SimplexTableau.java,342,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S119,SimplexTableau.java,343,Set<Integer> basicRows = new HashSet<Integer>();
S120,SimplexTableau.java,345,Integer basicRow = getBasicRow(getNumObjectiveFunctions() + i);
S121,SimplexTableau.java,346,if (basicRows.contains(basicRow)) {
S122,SimplexTableau.java,351,basicRows.add(basicRow);
S123,SimplexTableau.java,352,coefficients[i] =
S124,SimplexTableau.java,357,"return new RealPointValuePair(coefficients, f.getValue(coefficients));"
S125,SimplexTableau.java,398,return tableau.getColumnDimension();
S126,SimplexTableau.java,415,"return tableau.getEntry(row, column);"
S127,SimplexTableau.java,449,return getWidth() - 1;
S128,SimplexTableau.java,481,return restrictToNonNegative ? numDecisionVariables : numDecisionVariables - 1;
S129,SimplexTableau.java,497,return numArtificialVariables;
