statement_id,file,line,code
S42,AbstractMapBag.java,191,this.mods = parent.modCount;
S43,AbstractMapBag.java,192,this.canRemove = false;
S44,AbstractMapBag.java,197,return itemCount > 0 || entryIterator.hasNext();
S45,AbstractMapBag.java,202,if (parent.modCount != mods) {
S46,AbstractMapBag.java,205,if (itemCount == 0) {
S47,AbstractMapBag.java,206,current = entryIterator.next();
S48,AbstractMapBag.java,207,itemCount = current.getValue().value;
S49,AbstractMapBag.java,209,canRemove = true;
S50,AbstractMapBag.java,210,itemCount--;
S51,AbstractMapBag.java,211,return current.getKey();
S52,AbstractMapBag.java,241,"return add(object, 1);"
S53,AbstractMapBag.java,252,modCount++;
S54,AbstractMapBag.java,253,if (nCopies > 0) {
S55,AbstractMapBag.java,254,final MutableInteger mut = map.get(object);
S56,AbstractMapBag.java,255,size += nCopies;
S57,AbstractMapBag.java,256,if (mut == null) {
S58,AbstractMapBag.java,257,"map.put(object, new MutableInteger(nCopies));"
S59,AbstractMapBag.java,258,return true;
S60,AbstractMapBag.java,260,mut.value += nCopies;
S61,AbstractMapBag.java,261,return false;
S62,AbstractMapBag.java,317,final MutableInteger mut = map.get(object);
S63,AbstractMapBag.java,318,if (mut == null) {
S64,AbstractMapBag.java,319,return false;
S65,AbstractMapBag.java,321,if (nCopies <= 0) {
S66,AbstractMapBag.java,324,modCount++;
S67,AbstractMapBag.java,325,if (nCopies < mut.value) {
S68,AbstractMapBag.java,326,mut.value -= nCopies;
S69,AbstractMapBag.java,327,size -= nCopies;
S70,AbstractMapBag.java,329,map.remove(object);
S71,AbstractMapBag.java,330,size -= mut.value;
S72,AbstractMapBag.java,332,return true;
S73,AbstractMapBag.java,408,MutableInteger(final int value) {
S74,AbstractMapBag.java,409,this.value = value;
S75,AbstractMapDecorator.java,51,super();
S76,AbstractMapDecorator.java,60,"protected AbstractMapDecorator(final Map<K, V> map) {"
S77,AbstractMapDecorator.java,61,if (map == null) {
S78,AbstractMapDecorator.java,64,this.map = map;
S79,AbstractMapDecorator.java,73,return map;
S80,AbstractMapDecorator.java,82,return decorated().containsKey(key);
S81,AbstractMapDecorator.java,90,return decorated().entrySet();
S82,AbstractMapDecorator.java,94,return decorated().get(key);
S83,AbstractMapDecorator.java,98,return decorated().isEmpty();
S84,AbstractMapDecorator.java,102,return decorated().keySet();
S85,AbstractMapDecorator.java,114,return decorated().remove(key);
S86,AbstractMapDecorator.java,118,return decorated().size();
S87,AbstractMapDecorator.java,127,if (object == this) {
S88,AbstractMapDecorator.java,130,return decorated().equals(object);
S89,AbstractSerializableListDecorator.java,44,super(list);
S90,AbstractSerializableSetDecorator.java,44,super(set);
S91,AbstractSetDecorator.java,32,public abstract class AbstractSetDecorator<E> extends AbstractCollectionDecorator<E> implements
S92,AbstractSetDecorator.java,53,super(set);
S93,AbstractSetDecorator.java,63,return (Set<E>) super.decorated();
S94,AbstractUntypedIteratorDecorator.java,41,super();
S95,AbstractUntypedIteratorDecorator.java,42,if (iterator == null) {
S96,AbstractUntypedIteratorDecorator.java,45,this.iterator = iterator;
S97,AbstractUntypedIteratorDecorator.java,54,return iterator;
S98,AbstractUntypedIteratorDecorator.java,58,return iterator.hasNext();
S99,ArrayIterator.java,47,int index = 0;
S100,ArrayIterator.java,60,"this(array, 0);"
S101,ArrayIterator.java,74,"this(array, startIndex, Array.getLength(array));"
S102,ArrayIterator.java,89,super();
S103,ArrayIterator.java,91,this.array = array;
S104,ArrayIterator.java,92,this.startIndex = startIndex;
S105,ArrayIterator.java,93,this.endIndex = endIndex;
S106,ArrayIterator.java,94,this.index = startIndex;
S107,ArrayIterator.java,96,final int len = Array.getLength(array);
S108,ArrayIterator.java,97,"checkBound(startIndex, len, ""start"");"
S109,ArrayIterator.java,98,"checkBound(endIndex, len, ""end"");"
S110,ArrayIterator.java,99,if (endIndex < startIndex) {
S111,ArrayIterator.java,100,"throw new IllegalArgumentException(""End index must not be less than start index."");"
S112,ArrayIterator.java,113,if (bound > len) {
S113,ArrayIterator.java,114,throw new ArrayIndexOutOfBoundsException(
S114,ArrayIterator.java,119,if (bound < 0) {
S115,ArrayIterator.java,120,throw new ArrayIndexOutOfBoundsException(
S116,ArrayIterator.java,135,return index < endIndex;
S117,ArrayIterator.java,147,if (hasNext() == false) {
S118,ArrayIterator.java,150,"return (E) Array.get(array, index++);"
S119,ArrayIterator.java,197,this.index = this.startIndex;
S120,ArrayListIterator.java,51,private int lastItemIndex = -1;
S121,ArrayListIterator.java,64,super(array);
S122,ArrayListIterator.java,78,"super(array, startIndex);"
S123,ArrayListIterator.java,94,"super(array, startIndex, endIndex);"
S124,ArrayListIterator.java,105,return this.index > this.startIndex;
S125,ArrayListIterator.java,116,if (hasPrevious() == false) {
S126,ArrayListIterator.java,119,this.lastItemIndex = --this.index;
S127,ArrayListIterator.java,120,"return (E) Array.get(this.array, this.index);"
S128,ArrayListIterator.java,132,if (hasNext() == false) {
S129,ArrayListIterator.java,135,this.lastItemIndex = this.index;
S130,ArrayListIterator.java,136,"return (E) Array.get(this.array, this.index++);"
S131,ArrayListIterator.java,145,return this.index - this.startIndex;
S132,ArrayListIterator.java,154,return this.index - this.startIndex - 1;
S133,CircularFifoQueue.java,49,public class CircularFifoQueue<E> extends AbstractCollection<E>
S134,CircularFifoQueue.java,59,private transient int start = 0;
S135,CircularFifoQueue.java,68,private transient int end = 0;
S136,CircularFifoQueue.java,71,private transient boolean full = false;
S137,CircularFifoQueue.java,90,public CircularFifoQueue(final int size) {
S138,CircularFifoQueue.java,91,if (size <= 0) {
S139,CircularFifoQueue.java,94,elements = (E[]) new Object[size];
S140,CircularFifoQueue.java,95,maxElements = elements.length;
S141,CircularFifoQueue.java,106,this(coll.size());
S142,CircularFifoQueue.java,107,addAll(coll);
S143,CircularFifoQueue.java,157,int size = 0;
S144,CircularFifoQueue.java,159,if (end < start) {
S145,CircularFifoQueue.java,161,} else if (end == start) {
S146,CircularFifoQueue.java,162,size = full ? maxElements : 0;
S147,CircularFifoQueue.java,164,size = end - start;
S148,CircularFifoQueue.java,167,return size;
S149,CircularFifoQueue.java,189,return false;
S150,CircularFifoQueue.java,200,return size() == maxElements;
S151,CircularFifoQueue.java,209,return maxElements;
S152,CircularFifoQueue.java,233,if (null == element) {
S153,CircularFifoQueue.java,237,if (isAtFullCapacity()) {
S154,CircularFifoQueue.java,241,elements[end++] = element;
S155,CircularFifoQueue.java,243,if (end >= maxElements) {
S156,CircularFifoQueue.java,244,end = 0;
S157,CircularFifoQueue.java,247,if (end == start) {
S158,CircularFifoQueue.java,248,full = true;
S159,CircularFifoQueue.java,251,return true;
S160,CircularFifoQueue.java,333,index++;
S161,CircularFifoQueue.java,334,if (index >= maxElements) {
S162,CircularFifoQueue.java,335,index = 0;
S163,CircularFifoQueue.java,337,return index;
S164,CircularFifoQueue.java,347,index--;
S165,CircularFifoQueue.java,348,if (index < 0) {
S166,CircularFifoQueue.java,349,index = maxElements - 1;
S167,CircularFifoQueue.java,351,return index;
S168,CircularFifoQueue.java,361,return new Iterator<E>() {
S169,CircularFifoQueue.java,363,private int index = start;
S170,CircularFifoQueue.java,364,private int lastReturnedIndex = -1;
S171,CircularFifoQueue.java,365,private boolean isFirst = full;
S172,CircularFifoQueue.java,368,return isFirst || index != end;
S173,CircularFifoQueue.java,372,if (!hasNext()) {
S174,CircularFifoQueue.java,375,isFirst = false;
S175,CircularFifoQueue.java,376,lastReturnedIndex = index;
S176,CircularFifoQueue.java,377,index = increment(index);
S177,CircularFifoQueue.java,378,return elements[lastReturnedIndex];
S178,CircularFifoQueue.java,382,if (lastReturnedIndex == -1) {
S179,CircularFifoQueue.java,387,if (lastReturnedIndex == start) {
S180,CircularFifoQueue.java,393,int pos = lastReturnedIndex + 1;
S181,CircularFifoQueue.java,394,if (start < lastReturnedIndex && pos < end) {
S182,CircularFifoQueue.java,399,while (pos != end) {
S183,CircularFifoQueue.java,400,if (pos >= maxElements) {
S184,CircularFifoQueue.java,404,elements[decrement(pos)] = elements[pos];
S185,CircularFifoQueue.java,405,pos = increment(pos);
S186,CircularFifoQueue.java,410,lastReturnedIndex = -1;
S187,CircularFifoQueue.java,411,end = decrement(end);
S188,CircularFifoQueue.java,412,elements[end] = null;
S189,CircularFifoQueue.java,413,full = false;
S190,CircularFifoQueue.java,414,index = decrement(index);
S191,ClosureUtils.java,99,return TransformerClosure.transformerClosure(transformer);
S192,ClosureUtils.java,165,"return asClosure(InvokerTransformer.<E, Object>invokerTransformer(methodName));"
S193,CollatingIterator.java,44,private Comparator<? super E> comparator = null;
S194,CollatingIterator.java,47,private List<Iterator<? extends E>> iterators = null;
S195,CollatingIterator.java,50,private List<E> values = null;
S196,CollatingIterator.java,53,private BitSet valueSet = null;
S197,CollatingIterator.java,59,private int lastReturned = -1;
S198,CollatingIterator.java,99,"public CollatingIterator(final Comparator<? super E> comp, final int initIterCapacity) {"
S199,CollatingIterator.java,100,iterators = new ArrayList<Iterator<? extends E>>(initIterCapacity);
S200,CollatingIterator.java,101,setComparator(comp);
S201,CollatingIterator.java,118,"this(comp, 2);"
S202,CollatingIterator.java,119,addIterator(a);
S203,CollatingIterator.java,120,addIterator(b);
S204,CollatingIterator.java,172,checkNotStarted();
S205,CollatingIterator.java,173,if (iterator == null) {
S206,CollatingIterator.java,174,"throw new NullPointerException(""Iterator must not be null"");"
S207,CollatingIterator.java,176,iterators.add(iterator);
S208,CollatingIterator.java,225,checkNotStarted();
S209,CollatingIterator.java,226,comparator = comp;
S210,CollatingIterator.java,237,start();
S211,CollatingIterator.java,238,return anyValueSet(valueSet) || anyHasNext(iterators);
S212,CollatingIterator.java,248,if (hasNext() == false) {
S213,CollatingIterator.java,251,final int leastIndex = least();
S214,CollatingIterator.java,252,if (leastIndex == -1) {
S215,CollatingIterator.java,255,final E val = values.get(leastIndex);
S216,CollatingIterator.java,256,clear(leastIndex);
S217,CollatingIterator.java,257,lastReturned = leastIndex;
S218,CollatingIterator.java,258,return val;
S219,CollatingIterator.java,295,if (values == null) {
S220,CollatingIterator.java,296,values = new ArrayList<E>(iterators.size());
S221,CollatingIterator.java,297,valueSet = new BitSet(iterators.size());
S222,CollatingIterator.java,298,for (int i = 0; i < iterators.size(); i++) {
S223,CollatingIterator.java,299,values.add(null);
S224,CollatingIterator.java,300,valueSet.clear(i);
S225,CollatingIterator.java,314,final Iterator<? extends E> it = iterators.get(i);
S226,CollatingIterator.java,315,if (it.hasNext()) {
S227,CollatingIterator.java,316,"values.set(i, it.next());"
S228,CollatingIterator.java,317,valueSet.set(i);
S229,CollatingIterator.java,318,return true;
S230,CollatingIterator.java,320,"values.set(i, null);"
S231,CollatingIterator.java,321,valueSet.clear(i);
S232,CollatingIterator.java,322,return false;
S233,CollatingIterator.java,330,"values.set(i, null);"
S234,CollatingIterator.java,331,valueSet.clear(i);
S235,CollatingIterator.java,341,if (values != null) {
S236,CollatingIterator.java,353,int leastIndex = -1;
S237,CollatingIterator.java,354,E leastObject = null;
S238,CollatingIterator.java,355,for (int i = 0; i < values.size(); i++) {
S239,CollatingIterator.java,356,if (valueSet.get(i) == false) {
S240,CollatingIterator.java,357,set(i);
S241,CollatingIterator.java,359,if (valueSet.get(i)) {
S242,CollatingIterator.java,360,if (leastIndex == -1) {
S243,CollatingIterator.java,361,leastIndex = i;
S244,CollatingIterator.java,362,leastObject = values.get(i);
S245,CollatingIterator.java,364,final E curObject = values.get(i);
S246,CollatingIterator.java,365,if (comparator == null) {
S247,CollatingIterator.java,366,"throw new NullPointerException(""You must invoke setComparator() to set a comparator first."");"
S248,CollatingIterator.java,368,"if (comparator.compare(curObject, leastObject) < 0) {"
S249,CollatingIterator.java,369,leastObject = curObject;
S250,CollatingIterator.java,370,leastIndex = i;
S251,CollatingIterator.java,375,return leastIndex;
S252,CollatingIterator.java,383,for (int i = 0; i < set.size(); i++) {
S253,CollatingIterator.java,384,if (set.get(i)) {
S254,CollatingIterator.java,385,return true;
S255,CollatingIterator.java,388,return false;
S256,CollatingIterator.java,396,for (final Iterator<? extends E> iterator : iters) {
S257,CollatingIterator.java,397,if (iterator.hasNext()) {
S258,CollatingIterator.java,398,return true;
S259,CollatingIterator.java,401,return false;
S260,CollectionUtils.java,75,"public CardinalityHelper(final Iterable<? extends O> a, final Iterable<? extends O> b) {"
S261,CollectionUtils.java,76,cardinalityA = CollectionUtils.<O>getCardinalityMap(a);
S262,CollectionUtils.java,77,cardinalityB = CollectionUtils.<O>getCardinalityMap(b);
S263,CollectionUtils.java,86,"return Math.max(freqA(obj), freqB(obj));"
S264,CollectionUtils.java,95,"return Math.min(freqA(obj), freqB(obj));"
S265,CollectionUtils.java,104,"return getFreq(obj, cardinalityA);"
S266,CollectionUtils.java,113,"return getFreq(obj, cardinalityB);"
S267,CollectionUtils.java,117,final Integer count = freqMap.get(obj);
S268,CollectionUtils.java,118,if (count != null) {
S269,CollectionUtils.java,119,return count.intValue();
S270,CollectionUtils.java,121,return 0;
S271,CollectionUtils.java,143,"super(a, b);"
S272,CollectionUtils.java,144,elements = new HashSet<O>();
S273,CollectionUtils.java,145,"addAll(elements, a);"
S274,CollectionUtils.java,146,"addAll(elements, b);"
S275,CollectionUtils.java,148,newList = new ArrayList<O>(elements.size());
S276,CollectionUtils.java,152,return elements.iterator();
S277,CollectionUtils.java,161,for (int i = 0; i < count; i++) {
S278,CollectionUtils.java,162,newList.add(obj);
S279,CollectionUtils.java,171,return newList;
S280,CollectionUtils.java,183,public static final Collection EMPTY_COLLECTION =
S281,CollectionUtils.java,184,UnmodifiableCollection.unmodifiableCollection(new ArrayList<Object>());
S282,CollectionUtils.java,201,return EMPTY_COLLECTION;
S283,CollectionUtils.java,214,return collection == null ? EMPTY_COLLECTION : collection;
S284,CollectionUtils.java,233,"final SetOperationCardinalityHelper<O> helper = new SetOperationCardinalityHelper<O>(a, b);"
S285,CollectionUtils.java,234,for (final O obj : helper) {
S286,CollectionUtils.java,235,"helper.setCardinality(obj, helper.max(obj));"
S287,CollectionUtils.java,237,return helper.list();
S288,CollectionUtils.java,257,"final SetOperationCardinalityHelper<O> helper = new SetOperationCardinalityHelper<O>(a, b);"
S289,CollectionUtils.java,258,for (final O obj : helper) {
S290,CollectionUtils.java,259,"helper.setCardinality(obj, helper.min(obj));"
S291,CollectionUtils.java,261,return helper.list();
S292,CollectionUtils.java,285,"final SetOperationCardinalityHelper<O> helper = new SetOperationCardinalityHelper<O>(a, b);"
S293,CollectionUtils.java,286,for (final O obj : helper) {
S294,CollectionUtils.java,287,"helper.setCardinality(obj, helper.max(obj) - helper.min(obj));"
S295,CollectionUtils.java,289,return helper.list();
S296,CollectionUtils.java,306,final Predicate<O> p = TruePredicate.truePredicate();
S297,CollectionUtils.java,307,"return subtract(a, b, p);"
S298,CollectionUtils.java,334,final ArrayList<O> list = new ArrayList<O>();
S299,CollectionUtils.java,335,final HashBag<O> bag = new HashBag<O>();
S300,CollectionUtils.java,336,for (final O element : b) {
S301,CollectionUtils.java,337,if (p.evaluate(element)) {
S302,CollectionUtils.java,338,bag.add(element);
S303,CollectionUtils.java,341,for (final O element : a) {
S304,CollectionUtils.java,342,"if (!bag.remove(element, 1)) {"
S305,CollectionUtils.java,343,list.add(element);
S306,CollectionUtils.java,346,return list;
S307,CollectionUtils.java,372,if (coll2.isEmpty()) {
S308,CollectionUtils.java,373,return true;
S309,CollectionUtils.java,375,final Iterator<?> it = coll1.iterator();
S310,CollectionUtils.java,376,final Set<Object> elementsAlreadySeen = new HashSet<Object>();
S311,CollectionUtils.java,377,for (final Object nextElement : coll2) {
S312,CollectionUtils.java,378,if (elementsAlreadySeen.contains(nextElement)) {
S313,CollectionUtils.java,379,continue;
S314,CollectionUtils.java,382,boolean foundCurrentElement = false;
S315,CollectionUtils.java,383,while (it.hasNext()) {
S316,CollectionUtils.java,384,final Object p = it.next();
S317,CollectionUtils.java,385,elementsAlreadySeen.add(p);
S318,CollectionUtils.java,386,if (nextElement == null ? p == null : nextElement.equals(p)) {
S319,CollectionUtils.java,387,foundCurrentElement = true;
S320,CollectionUtils.java,388,break;
S321,CollectionUtils.java,392,if (foundCurrentElement) {
S322,CollectionUtils.java,393,continue;
S323,CollectionUtils.java,395,return false;
S324,CollectionUtils.java,398,return true;
S325,CollectionUtils.java,415,if (coll1.size() < coll2.size()) {
S326,CollectionUtils.java,416,for (final Object aColl1 : coll1) {
S327,CollectionUtils.java,417,if (coll2.contains(aColl1)) {
S328,CollectionUtils.java,418,return true;
S329,CollectionUtils.java,422,for (final Object aColl2 : coll2) {
S330,CollectionUtils.java,423,if (coll1.contains(aColl2)) {
S331,CollectionUtils.java,424,return true;
S332,CollectionUtils.java,428,return false;
S333,CollectionUtils.java,444,"final Map<O, Integer> count = new HashMap<O, Integer>();"
S334,CollectionUtils.java,445,for (final O obj : coll) {
S335,CollectionUtils.java,446,final Integer c = count.get(obj);
S336,CollectionUtils.java,447,if (c == null) {
S337,CollectionUtils.java,448,"count.put(obj, Integer.valueOf(1));"
S338,CollectionUtils.java,450,"count.put(obj, Integer.valueOf(c.intValue() + 1));"
S339,CollectionUtils.java,453,return count;
S340,CollectionUtils.java,469,"final CardinalityHelper<Object> helper = new CardinalityHelper<Object>(a, b);"
S341,CollectionUtils.java,470,for (final Object obj : a) {
S342,CollectionUtils.java,471,if (helper.freqA(obj) > helper.freqB(obj)) {
S343,CollectionUtils.java,472,return false;
S344,CollectionUtils.java,475,return true;
S345,CollectionUtils.java,500,"return a.size() < b.size() && CollectionUtils.isSubCollection(a, b);"
S346,CollectionUtils.java,516,if(a.size() != b.size()) {
S347,CollectionUtils.java,517,return false;
S348,CollectionUtils.java,519,"final CardinalityHelper<Object> helper = new CardinalityHelper<Object>(a, b);"
S349,CollectionUtils.java,520,if(helper.cardinalityA.size() != helper.cardinalityB.size()) {
S350,CollectionUtils.java,521,return false;
S351,CollectionUtils.java,523,for( final Object obj : helper.cardinalityA.keySet()) {
S352,CollectionUtils.java,524,if(helper.freqA(obj) != helper.freqB(obj)) {
S353,CollectionUtils.java,525,return false;
S354,CollectionUtils.java,528,return true;
S355,CollectionUtils.java,555,if (equator == null) {
S356,CollectionUtils.java,556,"throw new IllegalArgumentException(""equator may not be null"");"
S357,CollectionUtils.java,559,if(a.size() != b.size()) {
S358,CollectionUtils.java,564,"final Transformer<E, ?> transformer = new Transformer() {"
S359,CollectionUtils.java,566,"return new EquatorWrapper(equator, input);"
S360,CollectionUtils.java,570,"return isEqualCollection(collect(a, transformer), collect(b, transformer));"
S361,CollectionUtils.java,586,"public EquatorWrapper(final Equator<? super O> equator, final O object) {"
S362,CollectionUtils.java,587,this.equator = equator;
S363,CollectionUtils.java,588,this.object = object;
S364,CollectionUtils.java,592,return object;
S365,CollectionUtils.java,597,if (!(obj instanceof EquatorWrapper)) {
S366,CollectionUtils.java,601,final EquatorWrapper<O> otherObj = (EquatorWrapper<O>) obj;
S367,CollectionUtils.java,602,"return equator.equate(object, otherObj.getObject());"
S368,CollectionUtils.java,607,return equator.hash(object);
S369,CollectionUtils.java,620,if (coll instanceof Set<?>) {
S370,CollectionUtils.java,621,return ((Set<? super O>) coll).contains(obj) ? 1 : 0;
S371,CollectionUtils.java,623,if (coll instanceof Bag<?>) {
S372,CollectionUtils.java,624,return ((Bag<? super O>) coll).getCount(obj);
S373,CollectionUtils.java,626,int count = 0;
S374,CollectionUtils.java,627,if (obj == null) {
S375,CollectionUtils.java,628,for (final Object element : coll) {
S376,CollectionUtils.java,629,if (element == null) {
S377,CollectionUtils.java,630,count++;
S378,CollectionUtils.java,634,for (final Object element : coll) {
S379,CollectionUtils.java,635,if (obj.equals(element)) {
S380,CollectionUtils.java,636,count++;
S381,CollectionUtils.java,640,return count;
S382,CollectionUtils.java,657,"return predicate != null ? IterableUtils.find(collection, predicate) : null;"
S383,CollectionUtils.java,674,if (closure != null) {
S384,CollectionUtils.java,675,"IterableUtils.apply(collection, closure);"
S385,CollectionUtils.java,677,return closure;
S386,CollectionUtils.java,695,if (closure != null) {
S387,CollectionUtils.java,696,"IteratorUtils.apply(iterator, closure);"
S388,CollectionUtils.java,698,return closure;
S389,CollectionUtils.java,715,"return collection != null && closure != null ? forAllButLastDo(collection.iterator(), closure) : null;"
S390,CollectionUtils.java,731,if (iterator != null && closure != null) {
S391,CollectionUtils.java,732,while (iterator.hasNext()) {
S392,CollectionUtils.java,733,final T element = iterator.next();
S393,CollectionUtils.java,734,if (iterator.hasNext()) {
S394,CollectionUtils.java,735,closure.execute(element);
S395,CollectionUtils.java,737,return element;
S396,CollectionUtils.java,741,return null;
S397,CollectionUtils.java,756,boolean result = false;
S398,CollectionUtils.java,757,if (collection != null && predicate != null) {
S399,CollectionUtils.java,758,for (final Iterator<T> it = collection.iterator(); it.hasNext();) {
S400,CollectionUtils.java,759,if (!predicate.evaluate(it.next())) {
S401,CollectionUtils.java,760,it.remove();
S402,CollectionUtils.java,761,result = true;
S403,CollectionUtils.java,765,return result;
S404,CollectionUtils.java,783,"return filter(collection, predicate == null ? null : PredicateUtils.notPredicate(predicate));"
S405,CollectionUtils.java,806,if (collection != null && transformer != null) {
S406,CollectionUtils.java,807,if (collection instanceof List<?>) {
S407,CollectionUtils.java,808,final List<C> list = (List<C>) collection;
S408,CollectionUtils.java,809,for (final ListIterator<C> it = list.listIterator(); it.hasNext();) {
S409,CollectionUtils.java,810,it.set(transformer.transform(it.next()));
S410,CollectionUtils.java,812,} else {
S411,CollectionUtils.java,813,"final Collection<C> resultCollection = collect(collection, transformer);"
S412,CollectionUtils.java,814,collection.clear();
S413,CollectionUtils.java,815,collection.addAll(resultCollection);
S414,CollectionUtils.java,834,"return predicate == null ? 0 : (int) IterableUtils.frequency(input, predicate);"
S415,CollectionUtils.java,851,"return predicate == null ? false : IterableUtils.matchesAny(input, predicate);"
S416,CollectionUtils.java,871,"return predicate == null ? false : IterableUtils.matchesAll(input, predicate);"
S417,CollectionUtils.java,888,final Collection<O> answer = inputCollection instanceof Collection<?> ?
S418,CollectionUtils.java,889,new ArrayList<O>(((Collection<?>) inputCollection).size()) : new ArrayList<O>();
S419,CollectionUtils.java,890,"return select(inputCollection, predicate, answer);"
S420,CollectionUtils.java,911,if (inputCollection != null && predicate != null) {
S421,CollectionUtils.java,912,for (final O item : inputCollection) {
S422,CollectionUtils.java,913,if (predicate.evaluate(item)) {
S423,CollectionUtils.java,914,outputCollection.add(item);
S424,CollectionUtils.java,918,return outputCollection;
S425,CollectionUtils.java,936,final Collection<O> answer = inputCollection instanceof Collection<?> ?
S426,CollectionUtils.java,937,new ArrayList<O>(((Collection<?>) inputCollection).size()) : new ArrayList<O>();
S427,CollectionUtils.java,938,"return selectRejected(inputCollection, predicate, answer);"
S428,CollectionUtils.java,959,if (inputCollection != null && predicate != null) {
S429,CollectionUtils.java,960,for (final O item : inputCollection) {
S430,CollectionUtils.java,961,if (!predicate.evaluate(item)) {
S431,CollectionUtils.java,962,outputCollection.add(item);
S432,CollectionUtils.java,966,return outputCollection;
S433,CollectionUtils.java,1001,final Factory<List<O>> factory = FactoryUtils.instantiateFactory((Class) ArrayList.class);
S434,CollectionUtils.java,1003,final Predicate<? super O>[] predicates = new Predicate[] { predicate };
S435,CollectionUtils.java,1004,"return partition(inputCollection, factory, predicates);"
S436,CollectionUtils.java,1036,if (inputCollection != null && predicate != null) {
S437,CollectionUtils.java,1037,for (final O element : inputCollection) {
S438,CollectionUtils.java,1038,if (predicate.evaluate(element)) {
S439,CollectionUtils.java,1039,outputCollection.add(element);
S440,CollectionUtils.java,1041,rejectedCollection.add(element);
S441,CollectionUtils.java,1084,final Factory<List<O>> factory = FactoryUtils.instantiateFactory((Class) ArrayList.class);
S442,CollectionUtils.java,1085,"return partition(inputCollection, factory, predicates);"
S443,CollectionUtils.java,1126,if (inputCollection == null) {
S444,CollectionUtils.java,1127,return Collections.emptyList();
S445,CollectionUtils.java,1130,if (predicates == null || predicates.length < 1) {
S446,CollectionUtils.java,1132,final R singlePartition = partitionFactory.create();
S447,CollectionUtils.java,1133,"select(inputCollection, PredicateUtils.truePredicate(), singlePartition);"
S448,CollectionUtils.java,1134,return Collections.singletonList(singlePartition);
S449,CollectionUtils.java,1138,final int numberOfPredicates = predicates.length;
S450,CollectionUtils.java,1139,final int numberOfPartitions = numberOfPredicates + 1;
S451,CollectionUtils.java,1140,final List<R> partitions = new ArrayList<R>(numberOfPartitions);
S452,CollectionUtils.java,1141,for (int i = 0; i < numberOfPartitions; ++i) {
S453,CollectionUtils.java,1142,partitions.add(partitionFactory.create());
S454,CollectionUtils.java,1149,for (final O element : inputCollection) {
S455,CollectionUtils.java,1150,boolean elementAssigned = false;
S456,CollectionUtils.java,1151,for (int i = 0; i < numberOfPredicates; ++i) {
S457,CollectionUtils.java,1152,if (predicates[i].evaluate(element)) {
S458,CollectionUtils.java,1153,partitions.get(i).add(element);
S459,CollectionUtils.java,1154,elementAssigned = true;
S460,CollectionUtils.java,1155,break;
