statement_id,file,line,code
S61,IterableUtils.java,667,"return IteratorUtils.toString(emptyIteratorIfNull(iterable), transformer);"
S62,IterableUtils.java,692,"return IteratorUtils.toString(emptyIteratorIfNull(iterable),"
S63,IteratorUtils.java,158,return EmptyIterator.<E>resettableEmptyIterator();
S64,IteratorUtils.java,605,"return new CollatingIterator<E>(comparator, iterator1, iterator2);"
S65,IteratorUtils.java,1423,"return toString(iterator, TransformerUtils.stringValueTransformer(),"
S66,IteratorUtils.java,1445,"return toString(iterator, transformer, DEFAULT_TOSTRING_DELIMITER,"
S67,IteratorUtils.java,1484,final StringBuilder stringBuilder = new StringBuilder(prefix);
S68,IteratorUtils.java,1485,if (iterator != null) {
S69,IteratorUtils.java,1486,while (iterator.hasNext()) {
S70,IteratorUtils.java,1487,final E element = iterator.next();
S71,IteratorUtils.java,1488,stringBuilder.append(transformer.transform(element));
S72,IteratorUtils.java,1489,stringBuilder.append(delimiter);
S73,IteratorUtils.java,1491,if(stringBuilder.length() > prefix.length()) {
S74,IteratorUtils.java,1492,stringBuilder.setLength(stringBuilder.length() - delimiter.length());
S75,IteratorUtils.java,1495,stringBuilder.append(suffix);
S76,IteratorUtils.java,1496,return stringBuilder.toString();
S77,ListUtils.java,319,"final List<E> list = new ArrayList<E>(Math.min(collection.size(), retain.size()));"
S78,ListUtils.java,321,for (final E obj : collection) {
S79,ListUtils.java,322,if (retain.contains(obj)) {
S80,ListUtils.java,323,list.add(obj);
S81,ListUtils.java,326,return list;
S82,ListUtils.java,353,final List<E> list = new ArrayList<E>();
S83,ListUtils.java,354,for (final E obj : collection) {
S84,ListUtils.java,355,if (!remove.contains(obj)) {
S85,ListUtils.java,356,list.add(obj);
S86,ListUtils.java,359,return list;
S87,TransformedCollection.java,63,"return new TransformedCollection<E>(coll, transformer);"
S88,TransformedCollection.java,109,super(coll);
S89,TransformedCollection.java,113,this.transformer = transformer;
